	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_model__n_estimators	param_model__max_features	param_model__max_depth	params	split0_test_accuracy	split1_test_accuracy	split2_test_accuracy	split3_test_accuracy	split4_test_accuracy	split5_test_accuracy	split6_test_accuracy	split7_test_accuracy	split8_test_accuracy	split9_test_accuracy	mean_test_accuracy	std_test_accuracy	rank_test_accuracy
0	9.351437544822693	0.2601516506599022	0.07057101726531982	0.004688460233283942	377	sqrt	322	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 322}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4791666666666667	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5476190476190476	0.05687656866108466	7
1	12.525064182281493	0.5912942513116437	0.11132054328918457	0.009743708569750814	644	log2	455	{'model__n_estimators': 644, 'model__max_features': 'log2', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
2	9.425611233711242	0.39543420604867163	0.06858592033386231	0.00397637805131356	377	sqrt	100	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4791666666666667	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5476190476190476	0.05687656866108466	7
3	11.350849318504334	0.34431688743310634	0.084356689453125	0.008205034370462905	466	sqrt	233	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 233}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
4	10.948807001113892	0.38695429833611866	0.09653685092926026	0.006796666699959307	555	log2	411	{'model__n_estimators': 555, 'model__max_features': 'log2', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
5	4.257951951026916	0.11316547896859083	0.04443769454956055	0.003255491432453128	200	log2	144	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
6	23.893644332885742	0.8836141572372549	0.16282012462615966	0.008999685876813827	1000	sqrt	500	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
7	17.708355116844178	0.6913963769242056	0.14715027809143066	0.013831380658322429	911	log2	100	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 100}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
8	24.047001552581786	0.8304007516930988	0.16849405765533448	0.02224524451912079	1000	sqrt	144	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
9	17.61894557476044	0.7581964734002101	0.14883661270141602	0.009996065283188043	911	log2	277	{'model__n_estimators': 911, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
10	5.8454079866409305	0.2554557426667178	0.05642657279968262	0.003810367730234875	288	log2	277	{'model__n_estimators': 288, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
11	19.74953625202179	0.7612296260189998	0.14219706058502196	0.018381594887654673	822	sqrt	500	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
12	19.41527841091156	0.9106845461589724	0.15771265029907228	0.004735808075207402	1000	log2	233	{'model__n_estimators': 1000, 'model__max_features': 'log2', 'model__max_depth': 233}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
13	4.340063261985779	0.1898514332654726	0.04286878108978272	0.002489193822006713	200	log2	455	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
14	12.596173644065857	0.5164416045994182	0.10937302112579346	0.008711486941024854	644	log2	144	{'model__n_estimators': 644, 'model__max_features': 'log2', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
15	23.735281682014467	0.9929142345660901	0.16375701427459716	0.02067104932671729	1000	sqrt	277	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
16	7.235269546508789	0.3276497717451466	0.057834434509277347	0.006137781855940306	288	sqrt	411	{'model__n_estimators': 288, 'model__max_features': 'sqrt', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
17	9.060936236381531	0.30407604356251633	0.08052334785461426	0.003950560421114243	466	log2	144	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
18	21.550627660751342	0.6600870864977713	0.14618210792541503	0.008938849055935338	911	sqrt	366	{'model__n_estimators': 911, 'model__max_features': 'sqrt', 'model__max_depth': 366}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
19	24.03335828781128	1.105325672101576	0.15939512252807617	0.005504472274476208	1000	sqrt	411	{'model__n_estimators': 1000, 'model__max_features': 'sqrt', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
20	19.323616003990175	0.9010613298839586	0.17018580436706543	0.018614846769817537	1000	log2	277	{'model__n_estimators': 1000, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
21	7.678802227973938	0.3769699732433648	0.07111260890960694	0.005694273044088626	377	log2	277	{'model__n_estimators': 377, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.6041666666666666	0.5	0.5476190476190477	0.06128439765545886	1
22	10.899385714530945	0.5425114066965389	0.09595301151275634	0.008176138626934023	555	log2	144	{'model__n_estimators': 555, 'model__max_features': 'log2', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
23	13.447445559501649	0.5914145171666781	0.09457297325134277	0.005501442683392977	555	sqrt	455	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
24	19.642475414276124	0.5807761549915536	0.13350608348846435	0.0047537686062504815	822	sqrt	366	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 366}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
25	9.078308248519898	0.42121661408111866	0.08147037029266357	0.0036656296272183143	466	log2	277	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
26	15.97678759098053	0.6402174709804062	0.13408329486846923	0.0054293340504922225	822	log2	322	{'model__n_estimators': 822, 'model__max_features': 'log2', 'model__max_depth': 322}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
27	13.413668322563172	0.4759671439870495	0.09460277557373047	0.00647417684501468	555	sqrt	144	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
28	19.878280353546142	0.7911642041850422	0.13725519180297852	0.010067293035320234	822	sqrt	277	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
29	15.960150456428527	0.7279600323235387	0.13455348014831542	0.0039807622254091155	822	log2	455	{'model__n_estimators': 822, 'model__max_features': 'log2', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
30	9.134411215782166	0.28116320043411624	0.08115298748016357	0.002922415662925388	466	log2	366	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 366}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
31	19.51911654472351	0.6215355466824006	0.13411979675292968	0.007132737089720387	822	sqrt	411	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
32	15.499819946289062	0.35800744718189687	0.10884830951690674	0.006650876082048119	644	sqrt	233	{'model__n_estimators': 644, 'model__max_features': 'sqrt', 'model__max_depth': 233}	0.5510204081632653	0.6122448979591837	0.4489795918367347	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5475765306122449	0.05585072918343704	16
33	9.210827827453613	0.3030411912836861	0.0671478271484375	0.002623162832621472	377	sqrt	411	{'model__n_estimators': 377, 'model__max_features': 'sqrt', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4791666666666667	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5476190476190476	0.05687656866108466	7
34	19.549084401130678	0.3118397849096322	0.1365652561187744	0.009467911768516387	822	sqrt	322	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 322}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
35	19.419229531288146	0.5622422140483473	0.16345577239990233	0.009460751284378986	1000	log2	411	{'model__n_estimators': 1000, 'model__max_features': 'log2', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
36	9.384744024276733	0.3755776275159832	0.08309071063995362	0.007002812684062896	466	log2	233	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 233}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
37	13.420639133453369	0.37583035975369505	0.09426352977752686	0.005920245798049146	555	sqrt	188	{'model__n_estimators': 555, 'model__max_features': 'sqrt', 'model__max_depth': 188}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
38	12.548877334594726	0.39966363055862403	0.10822114944458008	0.005851292095436264	644	log2	366	{'model__n_estimators': 644, 'model__max_features': 'log2', 'model__max_depth': 366}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
39	4.303244495391846	0.2444570275916415	0.04326112270355224	0.0018738510190200533	200	log2	277	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 277}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
40	5.060947561264038	0.18388935228974243	0.04277105331420898	0.0016167777192858043	200	sqrt	455	{'model__n_estimators': 200, 'model__max_features': 'sqrt', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4791666666666667	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5476190476190476	0.05687656866108466	7
41	9.175106978416443	0.4450468676828234	0.08249843120574951	0.007568732763990989	466	log2	500	{'model__n_estimators': 466, 'model__max_features': 'log2', 'model__max_depth': 500}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
42	21.765200209617614	0.3529380723033298	0.14602601528167725	0.006496011678760236	911	sqrt	144	{'model__n_estimators': 911, 'model__max_features': 'sqrt', 'model__max_depth': 144}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
43	11.290579891204834	0.4065253964233189	0.08807873725891113	0.01940777326975402	466	sqrt	411	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 411}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
44	4.060971331596375	0.09137925686087568	0.04309072494506836	0.003113526123995032	200	log2	188	{'model__n_estimators': 200, 'model__max_features': 'log2', 'model__max_depth': 188}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
45	5.10218379497528	0.2538574799134893	0.0425816535949707	0.0036302581535171503	200	sqrt	500	{'model__n_estimators': 200, 'model__max_features': 'sqrt', 'model__max_depth': 500}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4791666666666667	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5476190476190476	0.05687656866108466	7
46	19.459406542778016	0.7721298299889596	0.13328516483306885	0.0073965814754664355	822	sqrt	455	{'model__n_estimators': 822, 'model__max_features': 'sqrt', 'model__max_depth': 455}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
47	7.236688804626465	0.418798885287308	0.054561185836791995	0.0024432078453274137	288	sqrt	366	{'model__n_estimators': 288, 'model__max_features': 'sqrt', 'model__max_depth': 366}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
48	11.347346949577332	0.4647483532567692	0.08446836471557617	0.012041130406980459	466	sqrt	100	{'model__n_estimators': 466, 'model__max_features': 'sqrt', 'model__max_depth': 100}	0.5510204081632653	0.6122448979591837	0.42857142857142855	0.5510204081632653	0.4583333333333333	0.6041666666666666	0.5833333333333334	0.5833333333333334	0.5833333333333334	0.5	0.5455357142857143	0.05965923915561891	19
